lot,location
1ST ST 200,"(37.78839, -122.395999)"
1ST ST 300,"(37.7853638161016, -122.390775431648)"
2ND ST 200,"(37.786193, -122.397668)"
2ND ST 300,"(37.785396, -122.396669)"
2ND ST 400,"(37.7841129, -122.395186)"
2ND ST 500,"(37.7828015, -122.393689099683)"
2ND ST 600,"(37.7817, -122.392041)"
2ND ST 700,"(37.780461, -122.390491)"
3RD ST 300,"(37.7836044, -122.3989418)"
3RD ST 400,"(37.7179914, -122.3980895)"
3RD ST 500,"(37.78082705, -122.395814940288)"
3RD ST 600,"(37.7745118, -122.3899456)"
3RD ST 700,"(37.7745118, -122.3899456)"
3RD ST 800,"(37.7179914, -122.3980895)"
4TH ST 500,"(37.77930375, -122.398159158151)"
4TH ST 600,"(37.778181, -122.396495)"
5TH ST 400,"(37.778084, -122.400802)"
5TH ST 500,"(37.777653, -122.400262)"
5TH ST 600,"(37.776422, -122.398719)"
16TH ST 3000,"(37.7651622, -122.417975)"
16TH ST 3100,"(37.7650583, -122.4220701)"
17TH ST 3300,"(37.763502, -122.419676)"
18TH ST 3400,"(37.761909, -122.419522)"
19TH ST 3400,"(37.760308, -122.419369)"
20TH ST 3500,"(37.758706, -122.419216)"
21ST ST 3200,"(37.757108, -122.419064)"
22ND ST 3200,"(37.755509, -122.418911)"
23RD ST 3300,"(37.75391, -122.418757)"
ASH ST 300,"(37.779332, -122.423166)"
AVERY ST 0,"(37.7847044, -122.4338502)"
AVILA ST 0,"(37.805512, -122.4403403)"
BARTLETT ST 0,"(37.7489733, -122.4192566)"
BATTERY ST 400,"(37.795448, -122.400413)"
BATTERY ST 500,"(37.796011, -122.40041)"
BAY ST 300,"(37.805887, -122.41212)"
BAY ST 400,"(37.80568, -122.413774)"
BAY ST 500,"(37.8051759, -122.4172352)"
BEACH ST 200,"(37.807752, -122.4125)"
BEACH ST 300,"(37.807545, -122.414145)"
BEACH ST 400,"(37.807338, -122.415786)"
BEACH ST 500,"(37.8071297, -122.4179315)"
BEACH ST 600,"(37.8062198, -122.4239583)"
BEACH ST 700,"(37.8062198, -122.4239583)"
BEACH ST 800,"(37.8064355945946, -122.421584993243)"
BERRY ST 100,"(37.777524, -122.391305)"
BERRY ST 200,"(37.7703193, -122.3990619)"
BERRY ST 300,"(37.773924, -122.39625475)"
BERRY ST 400,"(37.7703193, -122.3990619)"
BLUXOME ST 0,"(37.7759585, -122.3979976)"
BRANNAN ST 200,"(37.7835739, -122.391146009211)"
BRANNAN ST 300,"(37.7818365, -122.392549998821)"
BRANNAN ST 400,"(37.780061, -122.394484)"
BRANNAN ST 500,"(37.7783536, -122.3967988)"
BRYANT ST 300,"(37.77742, -122.4007994)"
BRYANT ST 400,"(37.783049, -122.393802)"
BRYANT ST 500,"(37.7830916, -122.39362)"
BUCHANAN ST 1800,"(37.786639, -122.429901)"
CALIFORNIA ST 2300,"(37.7935273, -122.3975149)"
CALIFORNIA ST 2400,"(37.7935273, -122.3975149)"
CAPP ST 100,"(37.764979, -122.418785)"
CHESTNUT ST 2000,"(37.800876, -122.436444)"
CHESTNUT ST 2100,"(37.8006475614035, -122.438242578947)"
CHESTNUT ST 2200,"(37.8005024, -122.4396223)"
CHESTNUT ST 2300,"(37.800252, -122.441347)"
CHESTNUT ST 2400,"(37.8000567, -122.443032)"
CLAY ST 100,"(37.795528, -122.396942)"
CLAY ST 200,"(37.795375, -122.398145)"
CLAY ST 2400,"(37.790982, -122.432732)"
CLAY ST 2500,"(37.790773, -122.434373)"
CLAY ST 300,"(37.795225, -122.399319)"
CLAY ST 400,"(37.795071, -122.400501)"
CLAY ST 500,"(37.794909, -122.401653)"
COLUMBUS AVE 1200,"(37.8019319, -122.4124825)"
COLUMBUS AVE 1300,"(37.8065218, -122.41770925662)"
2450 CALIFORNIA ST,"(37.7864192, -122.453421)"
DAVIS ST 300,"(37.794441, -122.3978164)"
DIVISADERO ST 3200,"(37.799208, -122.442585)"
DRUMM ST 200,"(37.796052, -122.39679)"
DRUMM ST 300,"(37.796822, -122.396948)"
FELL ST 100,"(37.776426, -122.419712)"
FILLMORE ST 1000,"(37.778767, -122.431685)"
FILLMORE ST 1100,"(37.7798311, -122.431708062684)"
FILLMORE ST 1200,"(37.7916747, -122.4344122)"
FILLMORE ST 1300,"(37.781563, -122.432251)"
FILLMORE ST 1400,"(37.782485, -122.432437)"
FILLMORE ST 1500,"(37.783428, -122.432627)"
FILLMORE ST 1600,"(37.7916747, -122.4344122)"
FILLMORE ST 1700,"(37.78537425, -122.432849150577)"
FILLMORE ST 1800,"(37.7916747, -122.4344122)"
FILLMORE ST 1900,"(37.7871595, -122.4333688)"
FILLMORE ST 2000,"(37.788085, -122.433569)"
FILLMORE ST 2100,"(37.7885967, -122.4336653)"
FILLMORE ST 2200,"(37.7916747, -122.4344122)"
FILLMORE ST 2300,"(37.7916747, -122.4344122)"
FILLMORE ST 2400,"(37.7916747, -122.4344122)"
FILLMORE ST 3300,"(37.800041, -122.435985)"
FOLSOM ST 0,"(37.7889083, -122.3924644)"
FOLSOM ST 500,"(37.786649, -122.39545)"
FOLSOM ST 600,"(37.7855514, -122.397127547943)"
FRANKLIN ST 100,"(37.775367, -122.420882)"
FRANKLIN ST 200,"(37.7803592, -122.4220075)"
FRANKLIN ST 300,"(37.777226, -122.421252)"
FRANKLIN ST 400,"(37.778156, -122.421443)"
FRANKLIN ST 500,"(37.7792694853953, -122.421664692613)"
FULTON ST 100,"(37.779851, -122.415297)"
GEARY BLVD 1500,"(37.7851991, -122.4255764)"
GEARY BLVD 1600,"(37.7851991, -122.4255764)"
GEARY BLVD 1700,"(37.7851991, -122.4255764)"
GEARY BLVD 1800,"(37.7851991, -122.4255764)"
GOLDEN GATE AVE 600,"(37.781112, -122.420442)"
GOLDEN GATE AVE 700,"(37.780883, -122.422257)"
GOUGH ST 200,"(37.775622, -122.422616)"
GOUGH ST 300,"(37.7761033, -122.4226509)"
GOUGH ST 400,"(37.7792164, -122.4234665)"
GOUGH ST 500,"(37.77795, -122.423088)"
GOUGH ST 800,"(37.780747, -122.423653)"
GOUGH ST 900,"(37.781671, -122.42384)"
GROVE ST 0,"(37.7782418, -122.4199716)"
GROVE ST 100,"(37.7782418, -122.4199716)"
GROVE ST 300,"(37.7782418, -122.4199716)"
HARRISON ST 0,"(37.7734546, -122.4089226)"
HARRISON ST 100,"(37.781794, -122.3983653)"
HARRISON ST 500,"(37.7867734, -122.3920702)"
HARRISON ST 600,"(37.7842467, -122.395581)"
HARRISON ST 800,"(37.7786114, -122.4023944)"
HAWTHORNE ST 0,"(37.7846577, -122.3978415)"
HAWTHORNE ST 100,"(37.784522, -122.397775)"
HAYES ST 0,"(37.7775161, -122.4180638)"
HAYES ST 100,"(37.777573, -122.418213)"
HAYES ST 300,"(37.777153, -122.4215)"
HAYES ST 400,"(37.776946, -122.423148)"
HAYES ST 500,"(37.7767784, -122.424801)"
HICKORY ST 0,"(37.7748632, -122.4276457)"
HICKORY ST 100,"(37.775757, -122.421223)"
HOFF ST 0,"(37.764996, -122.420581)"
HOWARD ST 0,"(37.7915902, -122.3921487)"
HOWARD ST 100,"(37.7895831, -122.3947068)"
HOWARD ST 500,"(37.78850945, -122.396723523076)"
HOWARD ST 600,"(37.7834778, -122.4024182)"
HYDE ST 2800,"(37.806793, -122.420481)"
JACKSON ST 0,"(37.7963079, -122.4044278)"
JACKSON ST 100,"(37.7967813, -122.4007017)"
JACKSON ST 200,"(37.7969945, -122.3996909)"
JACKSON ST 2300,"(37.792742, -122.433088)"
JACKSON ST 2400,"(37.792534, -122.434728)"
JACKSON ST 300,"(37.7967813, -122.4007017)"
JACKSON ST 400,"(37.796687, -122.402023)"
JONES ST 2600,"(37.805347, -122.41681)"
JONES ST 2700,"(37.806276, -122.416998)"
JONES ST 2800,"(37.807208, -122.417182)"
KAPLAN LN 0,"(37.7851262, -122.3992037)"
KING ST 100,"(37.7789084505495, -122.39043128022)"
KING ST 300,"(37.7754097, -122.3954214)"
LAGUNA ST 1500,"(37.8033875, -122.4315761)"
LAGUNA ST 1600,"(37.8033875, -122.4315761)"
LAPU-LAPU ST 0,"(37.7822304, -122.3989063)"
LARKIN ST 0,"(37.7823844, -122.41736)"
LARKIN ST 100,"(37.779095, -122.415743677851)"
LARKIN ST 200,"(37.7802891, -122.415972823514)"
LARKIN ST 300,"(37.780605, -122.41687)"
LARKIN ST 3000,"(37.805632, -122.421929)"
LEAVENWORTH ST 2700,"(37.806376, -122.418704)"
LEAVENWORTH ST 2800,"(37.806997, -122.418828)"
LECH WALESA ST 0,"(37.777974, -122.4181563)"
LOMBARD ST 2000,"(37.802076, -122.4188091)"
LOMBARD ST 2100,"(37.802076, -122.4188091)"
LOMBARD ST 2200,"(37.802076, -122.4188091)"
LOMBARD ST 2300,"(37.802076, -122.4188091)"
LOMBARD ST 2400,"(37.802076, -122.4188091)"
MAIN ST 100,"(37.791696, -122.394904)"
MAIN ST 300,"(37.789223, -122.391822)"
MALLORCA WAY 0,"(37.8025629, -122.4380059)"
MARKET ST 0,"(37.763966, -122.4332912)"
MASON ST 2300,"(37.804818, -122.413349)"
MASON ST 2400,"(37.805753, -122.413525)"
MASON ST 2500,"(37.80720475, -122.412906735295)"
MASON ST 2600,"(37.807618, -122.413897)"
MCALLISTER ST 200,"(37.7808388, -122.4156392)"
MCALLISTER ST 300,"(37.780532, -122.417118)"
MCALLISTER ST 400,"(37.780323, -122.418768)"
MCALLISTER ST 500,"(37.7802044516129, -122.419779290323)"
MERCHANT ST 400,"(37.795511, -122.400583)"
MISSION ST 0,"(37.7937635, -122.3925413)"
MISSION ST 100,"(37.7892359, -122.3980293)"
MISSION ST 200,"(37.7724921, -122.4188648)"
MISSION ST 2000,"(37.764922, -122.419761)"
MISSION ST 2100,"(37.7937635, -122.3925413)"
MISSION ST 2200,"(37.7616133, -122.4197085)"
MISSION ST 2300,"(37.7937635, -122.3925413)"
MISSION ST 2400,"(37.7585168, -122.4192442)"
MISSION ST 2500,"(37.7568974, -122.4190594)"
MISSION ST 2600,"(37.7724921, -122.4188648)"
MISSION ST 300,"(37.7937635, -122.3925413)"
MISSION ST 400,"(37.7724921, -122.4188648)"
MISSION ST 500,"(37.7937635, -122.3925413)"
MISSION ST 600,"(37.7937635, -122.3925413)"
MONTGOMERY ST 600,"(37.79520055, -122.402792678401)"
MONTGOMERY ST 700,"(37.795613, -122.4032544)"
NATOMA ST 100,"(37.787173, -122.398973)"
NORTH POINT ST 100,"(37.8074267, -122.4073258)"
NORTH POINT ST 200,"(37.8074267, -122.4073258)"
NORTH POINT ST 300,"(37.8074267, -122.4073258)"
NORTH POINT ST 400,"(37.8074267, -122.4073258)"
NORTH POINT ST 500,"(37.8074267, -122.4073258)"
NORTH POINT ST 600,"(37.8074267, -122.4073258)"
NORTH POINT ST 900,"(37.8074267, -122.4073258)"
OAK ST 0,"(37.771405, -122.4538969)"
OAK ST 100,"(37.775293, -122.42113)"
OFARRELL ST 1700,"(37.783355, -122.432876)"
PERRY ST 100,"(37.782091, -122.397025)"
PIERCE ST 3200,"(37.799616, -122.439267)"
PIERCE ST 3300,"(37.800535, -122.43942)"
PINE ST 2300,"(37.788012, -122.433817)"
POLK ST 0,"(37.7973742, -122.4220735)"
POLK ST 100,"(37.777647, -122.417966)"
POLK ST 300,"(37.7950277, -122.4216015)"
POLK ST 3100,"(37.805422, -122.423577)"
POST ST 1600,"(37.785844, -122.428319)"
POST ST 1700,"(37.78564, -122.4302214)"
POST ST 1800,"(37.785423, -122.43162)"
POST ST 1900,"(37.7845657, -122.435086)"
POWELL ST 2300,"(37.80596, -122.411872)"
POWELL ST 2400,"(37.806893, -122.412063)"
REDWOOD ST 100,"(37.780835, -122.418879)"
RITCH ST 300,"(37.779517, -122.394804)"
SACRAMENTO ST 2400,"(37.790106, -122.432555)"
SACRAMENTO ST 2500,"(37.789899, -122.434197)"
SANSOME ST 500,"(37.8053056, -122.4035876)"
SANSOME ST 600,"(37.795854, -122.401597)"
SCOTT ST 3200,"(37.799431, -122.440917)"
SCOTT ST 3300,"(37.800325, -122.441099)"
SOUTH PARK 0,"(37.784108, -122.393885)"
PARK ST 100 S,"(37.7366293, -122.4242868)"
SPEAR ST 200,"(37.791165, -122.392489)"
SPEAR ST 300,"(37.7898305, -122.3909595)"
SPEAR ST 400,"(37.788692, -122.389393)"
STEINER ST 1500,"(37.7891775, -122.4355965)"
STEINER ST 1600,"(37.784287, -122.434485)"
STEINER ST 3300,"(37.799831, -122.437629)"
STEUART ST 0,"(37.7922386, -122.3919522)"
STEUART ST 100,"(37.7938107169811, -122.394055584906)"
STOCKTON ST 2300,"(37.807098, -122.41042)"
SUTTER ST 1800,"(37.7866101, -122.430236)"
SUTTER ST 2000,"(37.786147, -122.433442)"
TAYLOR ST 2500,"(37.805552, -122.415164)"
TAYLOR ST 2600,"(37.806478, -122.415353)"
TAYLOR ST 2700,"(37.807411, -122.415538)"
TEHAMA ST 100,"(37.785312, -122.399371)"
TOWNSEND ST 0,"(37.775278, -122.397336)"
TOWNSEND ST 100,"(37.780578, -122.390711)"
TOWNSEND ST 200,"(37.7787837, -122.3931047)"
TOWNSEND ST 300,"(37.77706, -122.395165)"
VALENCIA ST 1000,"(37.756765, -122.4212775)"
VALENCIA ST 1100,"(37.7551971, -122.421125)"
VALENCIA ST 1200,"(37.7536039, -122.4209734)"
VALENCIA ST 400,"(37.7664478, -122.4222039)"
VALENCIA ST 500,"(37.7646962, -122.4220614)"
VALENCIA ST 600,"(37.763171, -122.421824)"
VALENCIA ST 700,"(37.761572, -122.42167)"
VALENCIA ST 800,"(37.7599492, -122.4215575)"
VALENCIA ST 900,"(37.75837, -122.421363)"
VAN NESS AVE 0,"(37.7753662, -122.4192511)"
100 VAN NESS AVE,"(37.77664285, -122.41918266056)"
200 VAN NESS AVE,"(37.7753662, -122.4192511)"
300 VAN NESS AVE,"(37.7753662, -122.4192511)"
400 VAN NESS AVE,"(37.7753662, -122.4192511)"
500 VAN NESS AVE,"(37.7753662, -122.4192511)"
600 VAN NESS AVE,"(37.7753662, -122.4192511)"
700 VAN NESS AVE,"(37.782108, -122.420464)"
WASHINGTON ST 0,"(37.7953358, -122.4048744)"
WASHINGTON ST 100,"(37.796198043956, -122.398690532967)"
WASHINGTON ST 200,"(37.7961261676736, -122.397972125681)"
WASHINGTON ST 2400,"(37.7965196, -122.3958387)"
WASHINGTON ST 2500,"(37.7965196, -122.3958387)"
WASHINGTON ST 300,"(37.7960496923077, -122.399804269231)"
WASHINGTON ST 400,"(37.7965196, -122.3958387)"
WASHINGTON ST 500,"(37.795783, -122.401845)"
WEBSTER ST 1500,"(37.7766692, -122.4296965)"
WEBSTER ST 1600,"(37.7766692, -122.4296965)"
WEBSTER ST 2100,"(37.7766692, -122.4296965)"
WEBSTER ST 2200,"(37.791055, -122.432484)"
